그레이터베이항공	NNG
네덜란드항공	NNG
뉴질랜드항공	NNG
대한항공	NNG
델타항공	NNG
라오항공	NNG
루프트한자항공	NNG
루프트한자화물항공	NNG
룽하오에어	NNG
말레이시아항공	NNG
몽골항공	NNG
미얀마항공	NNG
미얀마국제항공	NNG
뱀부항공	NNG
베트남항공	NNG
브루나이항공	NNG
비엣젯항공	NNG
비엣트레블항공	NNG
사우디항공	NNG
사천항공	NNG
산동항공	NNG
상해항공	NNG
세부퍼시픽항공	NNG
스리랑카항공	NNG
스마트윙스	NNG
스카이앙코르항공	NNG
스쿠트타이거항공	NNG
실크웨이웨스트	NNG
싱가폴항공	NNG
아메리제트인터내셔널	NNG
아메리칸항공	NNG
아시아나항공	NNG
아틀라스화물항공	NNG
에미레이트항공	NNG
에바항공	NNG
에어로로직	NNG
에어로케이	NNG
에어마카오  	NNG
에어부산	NNG
에어서울	NNG
에어아스타나항공	NNG
에어아시아엑스	NNG
에어인천	NNG
에어캐나다	NNG
에어프레미아	NNG
에어홍콩화물항공	NNG
에티오피안항공	NNG
에티하드항공	NNG
우즈베키스탄항공	NNG
유나이티드항공	NNG
유피에스화물항공	NNG
이스타항공	NNG
인도항공	NNG
일본항공	NNG
전일본항공	NNG
제주항공	NNG
제트스타	NNG
젯스타퍼시픽항공	NNG
중국국제항공	NNG
중국길상항공	NNG
중국남방항공	NNG
중국동방항공	NNG
중국순풍항공	NNG
중국심천항공	NNG
중국우정항공	NNG
중국하문항공	NNG
중국화물항공	NNG
중화항공	NNG
진에어	NNG
집에어도쿄	NNG
천진항공	NNG
춘추항공	NNG
칭다오항공	NNG
카고룩스이탈리아	NNG
카고룩스화물항공	NNG
카타르항공	NNG
칼리타화물항공	NNG
캐세이퍼시픽항공	NNG
타이거에어대만	NNG
타이에어아시아엑스	NNG
타이항공	NNG
터키항공	NNG
톈진화물항공	NNG
투르크메니스탄항공	NNG
티웨이항공	NNG
페덱스화물항공	NNG
폴라에어카고	NNG
폴란드항공	NNG
프랑스항공	NNG
플라이강원	NNG
피치항공	NNG
핀란드항공	NNG
필리핀에어아시아	NNG
필리핀항공	NNG
하와이안항공	NNG
하파크로이드항공	NNG
호주항공	NNG
홍콩익스프레스	NNG
홍콩항공	NNG
1시	NNG
2시	NNG
3시	NNG
4시	NNG
5시	NNG
6시	NNG
7시	NNG
8시	NNG
9시	NNG
10시	NNG
11시	NNG
12시	NNG
13시	NNG
14시	NNG
15시	NNG
16시	NNG
17시	NNG
18시	NNG
19시	NNG
20시	NNG
21시	NNG
22시	NNG
23시	NNG
24시	NNG
0분	NNG
1분	NNG
2분	NNG
3분	NNG
4분	NNG
5분	NNG
6분	NNG
7분	NNG
8분	NNG
9분	NNG
10분	NNG
11분	NNG
12분	NNG
13분	NNG
14분	NNG
15분	NNG
16분	NNG
17분	NNG
18분	NNG
19분	NNG
20분	NNG
21분	NNG
22분	NNG
23분	NNG
24분	NNG
25분	NNG
26분	NNG
27분	NNG
28분	NNG
29분	NNG
30분	NNG
31분	NNG
32분	NNG
33분	NNG
34분	NNG
35분	NNG
36분	NNG
37분	NNG
38분	NNG
39분	NNG
40분	NNG
41분	NNG
42분	NNG
43분	NNG
44분	NNG
45분	NNG
46분	NNG
47분	NNG
48분	NNG
49분	NNG
50분	NNG
51분	NNG
52분	NNG
53분	NNG
54분	NNG
55분	NNG
56분	NNG
57분	NNG
58분	NNG
59분	NNG
1∼2개월 동안	NNG
1∼2년	NNG
1∼2주 내	NNG
10∼22일	NNG
10∼29일까지	NNG
100년	NNG
100년간	NNG
100일	NNG
100일 정도	NNG
10개월 간	NNG
10개월여 만	NNG
10년	NNG
10년 간	NNG
10년 동안	NNG
10년 이상	NNG
10년 이하	NNG
10년간	NNG
10년내	NNG
10년동안	NNG
10년마다	NNG
10년만	NNG
10년안	NNG
10년쯤	NNG
10시즌 동안	NNG
10여 년째	NNG
10여년	NNG
10여년만	NNG
10여일	NNG
10월	NNG
10월1일∼10일	NNG
10일	NNG
10일간	NNG
10일동안	NNG
11개월	NNG
11년	NNG
11년만	NNG
11월 16∼23일	NNG
11일부터 21까지	NNG
12∼13일	NNG
129일	NNG
12년	NNG
12년 동안	NNG
12년 만	NNG
12년 사이	NNG
12년만	NNG
12월	NNG
12월16일부터 25일까지	NNG
12일 만	NNG
12주 이내	NNG
13~14년	NNG
130년	NNG
138.4일	NNG
13개월	NNG
13년	NNG
13년만	NNG
13일 만	NNG
13일간	NNG
14∼15일	NNG
14넌	NNG
14년	NNG
14년 동안	NNG
14년 만	NNG
14일 동안	NNG
14일)부터 17일까지	NNG
14일간	NNG
14일째	NNG
155.6일	NNG
15년	NNG
15년 만	NNG
15년 이상	NNG
15년간	NNG
15년만	NNG
15일	NNG
166일 만	NNG
168일 동안	NNG
16년	NNG
16년 만	NNG
16년간	NNG
16일 동안	NNG
16일부터 18일까지	NNG
16일부터 27일까지	NNG
17∼19일	NNG
170일간	NNG
17년	NNG
17년 만	NNG
17년가량	NNG
17년간	NNG
17년만	NNG
17년째	NNG
17일에서 18일까지	NNG
18개월	NNG
18년	NNG
18년 만	NNG
18일 만	NNG
1906∼1909	NNG
1927∼1933년	NNG
1939-1940	NNG
1940~60년	NNG
1955∼1963	NNG
1960∼1980년대	NNG
1980∼1990년대	NNG
1986-2016	NNG
1986년부터 1989년까지	NNG
1998∼2013년	NNG
1999-2000시즌 이후	NNG
19일	NNG
19일부터 29일까지	NNG
1개월	NNG
1개월내	NNG
1개월부터 10개월까지	NNG
1년	NNG
1년 1개월 동안	NNG
1년 2개월	NNG
1년 6개월	NNG
1년 6개월 간	NNG
1년 6개월여 동안	NNG
1년 6월	NNG
1년 7개월 만	NNG
1년 동안	NNG
1년 만	NNG
1년 이내	NNG
1년 이상	NNG
1년 이하	NNG
1년2월	NNG
1년6월	NNG
1년가량	NNG
1년간	NNG
1년까지	NNG
1년만	NNG
1년째	NNG
1달	NNG
1박 2일	NNG
1박2일간	NNG
1분기	NNG
1월 13일부터 24일까지	NNG
1일	NNG
1주	NNG
1주일	NNG
1주일 만	NNG
1주일 이내	NNG
1주일간	NNG
1주일만	NNG
1주일사이	NNG
1주일여만	NNG
1학기	NNG
2~3년	NNG
2~3년간	NNG
2∼3주 내	NNG
2000∼2007년	NNG
2000년부터 2001년 사이	NNG
2001∼2005년	NNG
2002년 5월부터 2013년 2월까지	NNG
2004-2005시즌부터 2013-2014시즌까지	NNG
2004∼2005년	NNG
2005년부터 2011년까지	NNG
2006년부터 2014년까지	NNG
2008~2010년	NNG
2008~2011년	NNG
2008년 1월부터 2011년 5월까지	NNG
2008년 3월부터 작년 12월 사이	NNG
2008년부터 올해까지	NNG
2009~2010	NNG
2009∼2010년	NNG
2009년 3월부터 지난해 7월까지	NNG
2010-2011시즌	NNG
2010~2011년	NNG
2010∼2012년	NNG
2010년 2~3월	NNG
2010년 6∼7월	NNG
2010년 하반기	NNG
2010년부터 2012년까지	NNG
2011-2012시즌	NNG
2011∼2012년	NNG
2011∼2013년	NNG
2011년 10월∼2012년 9월까지	NNG
2011년 1월부터 지난해 10월까지	NNG
2011년 4월 18일∼2011년 7월 12일	NNG
2011년부터 지난해 상반기까지	NNG
2012-2013	NNG
2012∼2014년	NNG
2012년 10월부터 작년 4월까지	NNG
2012년부터 지난해까지	NNG
2013 시즌	NNG
2013-2014	NNG
2013-2014시즌	NNG
2013년 1월 1일부터 지난해 10월 31일까지	NNG
2013년 2월부터 작년까지	NNG
2013년 6월부터 지난 4월까지	NNG
2013년까지	NNG
2013년부터 작년까지	NNG
2014-2015	NNG
2014. 10. 17 ~ 10. 27	NNG
2014~2023년	NNG
2014∼2015년	NNG
2014년 5월~올해 1월	NNG
2014년부터 지난해 사이	NNG
2015-16	NNG
2015-2016	NNG
2015년 1∼3월	NNG
2015년 12월 29일부터 2016년 1월 4일 사이	NNG
2015년 3월부터 5월까지	NNG
20년	NNG
20년 동안	NNG
20년 만	NNG
20년간	NNG
20년만	NNG
20년전	NNG
20년째	NNG
20만	NNG
20여년	NNG
20일 간	NNG
20일 만	NNG
20일에서 22일	NNG
21년	NNG
21일째	NNG
22∼24일	NNG
22년	NNG
22년 만	NNG
22년만	NNG
22일	NNG
22일 만	NNG
22일째	NNG
23년	NNG
23년 만	NNG
23일간	NNG
24∼25일	NNG
24∼29일	NNG
24년 동안	NNG
24년 만	NNG
24일 동안	NNG
24일부터 다음 달 2일까지	NNG
24일치	NNG
25∼28일	NNG
25년	NNG
25년동안	NNG
25년만	NNG
26~27일	NNG
26년	NNG
27년만	NNG
29∼30일	NNG
29년만	NNG
29일만	NNG
2개월	NNG
2개월 동안	NNG
2개월간	NNG
2년	NNG
2년 동안	NNG
2년 만	NNG
2년 이상	NNG
2년 이하	NNG
2년∼2년2월	NNG
2년간	NNG
2년동안	NNG
2년만	NNG
2년새	NNG
2년여 동안	NNG
2년여 만	NNG
2년제	NNG
2년째	NNG
2달 동안	NNG
2박3일	NNG
2박3일까지	NNG
2분기	NNG
2일	NNG
2일 정도	NNG
2주	NNG
2주 이상	NNG
2주간	NNG
2주간 정도	NNG
2주만	NNG
2학기	NNG
3~4주	NNG
30년	NNG
30년 이상	NNG
30년가량	NNG
30년간	NNG
30년동안	NNG
30년만	NNG
30일	NNG
30일 이내	NNG
32개월째	NNG
32년 만	NNG
33년	NNG
34일째	NNG
36년 만	NNG
36주 이후	NNG
37∼39주	NNG
37년간	NNG
38일째	NNG
39년	NNG
3개년	NNG
3개월	NNG
3개월 동안	NNG
3개월 만	NNG
3개월 이상	NNG
3개월간	NNG
3개월동안	NNG
3개월여만	NNG
3개월째	NNG
3년	NNG
3년 6월	NNG
3년 가량	NNG
3년 동안	NNG
3년 만	NNG
3년 이내	NNG
3년 이상	NNG
3년 이하	NNG
3년간	NNG
3년만	NNG
3년여간	NNG
3년째	NNG
3년치	NNG
3달짜리	NNG
3분기	NNG
3월	NNG
3월부터 이달 초까지	NNG
3일	NNG
3일 간	NNG
3일간	NNG
3일동안	NNG
3일만	NNG
3일이내	NNG
3일째	NNG
3주	NNG
3천년	NNG
3학년떄	NNG
4~5개월 만	NNG
4∼8개월	NNG
400년간	NNG
40개월	NNG
40년간	NNG
45년째	NNG
45일 간	NNG
46일	NNG
46일간	NNG
4개월	NNG
4개월 만	NNG
4개월 이내	NNG
4개월 째	NNG
4개월여	NNG
4년	NNG
4년 만	NNG
4년 정도	NNG
4년간	NNG
4년만	NNG
4년제	NNG
4년째	NNG
4박 5일 동안	NNG
4박5일	NNG
4월 16일부터 현재	NNG
4월 1일부터 3일까지	NNG
4일	NNG
4일 동안	NNG
4일 만	NNG
4일 전부터 당일까지	NNG
4일간	NNG
4일만	NNG
4주	NNG
4주간	NNG
4주만	NNG
5∼6월	NNG
50 년	NNG
50년	NNG
51일	NNG
52년 만	NNG
53일 간	NNG
55년 만	NNG
5개월	NNG
5개월 만	NNG
5개월간	NNG
5개월째	NNG
5년	NNG
5년 6개월여 만	NNG
5년 간	NNG
5년 만	NNG
5년 이내	NNG
5년 이상	NNG
5년간	NNG
5년동안	NNG
5년여만	NNG
5시즌	NNG
5월 1∼11일	NNG
5월 17일부터 19일까지	NNG
5일	NNG
5일간	NNG
5일만	NNG
5주	NNG
6∼8월	NNG
60~70년대	NNG
60~70년도	NNG
65년 만	NNG
69일 만	NNG
6개월	NNG
6개월 가량	NNG
6개월 간	NNG
6개월 동안	NNG
6개월 이상	NNG
6개월 이하	NNG
6개월간	NNG
6개월안	NNG
6개월여 만	NNG
6년	NNG
6년 만	NNG
6년~17년 6월	NNG
6년간	NNG
6년만	NNG
6월	NNG
6일 만	NNG
6일만	NNG
6일부터 18일까지	NNG
6주	NNG
6주간	NNG
7~80년대	NNG
7∼9월	NNG
70-80년대	NNG
70~80년대	NNG
70년	NNG
70년 만	NNG
757일간	NNG
76년	NNG
76일 만	NNG
7개월	NNG
7개월 만	NNG
7개월만	NNG
7년	NNG
7년 동안	NNG
7년 만	NNG
7년가량	NNG
7년간	NNG
7년만	NNG
7년사이	NNG
7박 10일	NNG
7일	NNG
7일 이내	NNG
7일간	NNG
7일만	NNG
7일부터 9일까지	NNG
7회말	NNG
80-90년대	NNG
80년∼90년대	NNG
8개월	NNG
8개월 만	NNG
8개월여	NNG
8년	NNG
8년 만	NNG
8년 째	NNG
8월	NNG
8월 27일부터 30일까지	NNG
8월26일∼9월4일	NNG
8일만	NNG
8주	NNG
9~12년	NNG
90년	NNG
90일 동안	NNG
90일간	NNG
99년	NNG
9개월	NNG
9개월간	NNG
9년	NNG
9년 이상	NNG
9년만	NNG
9년여 동안	NNG
9박10일	NNG
9억 년	NNG
9일	NNG
9일만	NNG
9일부터 12일까지	NNG
가윗날	NNG
가을	NNG
가을밤	NNG
가을봄	NNG
가을철	NNG
간밤	NNG
개동	NNG
개월	NNG
개추	NNG
개화기	NNG
겁	NNG
겨울	NNG
겨울날	NNG
겨울밤	NNG
겨울철	NNG
경각	NNG
경칩	NNG
계동	NNG
고교 3년 동안	NNG
고금	NNG
고등학교 시절	NNG
고등학교 재학시절	NNG
고등학교시절	NNG
고등학생 시절	NNG
고려시대	NNG
고입시 떄	NNG
과거	NNG
구년	NNG
구십년	NNG
구한말	NNG
국경일	NNG
군사정권 시절	NNG
그날	NNG
그믐께	NNG
그믐날	NNG
그믐밤	NNG
그저께	NNG
그해	NNG
근 5년 만	NNG
근 5년 안	NNG
근대	NNG
근현대	NNG
금년	NNG
금명간	NNG
금요일	NNG
금월	NNG
금일	NNG
꼭두새벽	NNG
끼니	NNG
끼니때	NNG
나날	NNG
나절	NNG
나흗날	NNG
나흘	NNG
나흘 동안	NNG
나흘간	NNG
나흘만	NNG
나흘째	NNG
낮	NNG
내년	NNG
내년 1월 21일부터 31일까지	NNG
내일	NNG
냉전 후	NNG
냉전시대	NNG
넉 달	NNG
년	NNG
년생	NNG
늦가을	NNG
늦겨울	NNG
늦봄	NNG
늦여름	NNG
다섯 달만	NNG
다음 달 10일부터 21일까지	NNG
다음 달 2일부터 4일까지	NNG
다음 달 4∼11일	NNG
다음날	NNG
다음날 오전부터 28일 오후까지	NNG
다음날까지	NNG
단오	NNG
달포	NNG
닷새	NNG
닷새 만	NNG
닷새간	NNG
당시	NNG
당일	NNG
동년	NNG
동시	NNG
동월	NNG
동지섣달	NNG
동짓날	NNG
동짓달	NNG
두 달 만	NNG
두 달간	NNG
두 달만	NNG
두 달여간	NNG
두주	NNG
라마단	NNG
르네상스	NNG
만년	NNG
말기	NNG
망간	NNG
매년	NNG
매달	NNG
매야	NNG
매일	NNG
매주	NNG
명년	NNG
목요일	NNG
미래	NNG
반공일	NNG
반년	NNG
반세기	NNG
반세기 동안	NNG
밤중	NNG
방학중	NNG
백년	NNG
백주	NNG
베이비붐 세대(1955∼1963)	NNG
보능동안	NNG
보름	NNG
보름날	NNG
봄	NNG
봄가을	NNG
봄철	NNG
사계절	NNG
사날	NNG
사년	NNG
사시사철	NNG
사십년	NNG
사이	NNG
사흗날	NNG
사흘	NNG
사흘 동안	NNG
사흘 만	NNG
사흘간	NNG
사흘째	NNG
삼년	NNG
삼사일	NNG
삼십년	NNG
삼짇날	NNG
삼칠일	NNG
상반기	NNG
새벽녘	NNG
섣달	NNG
설 연휴	NNG
설날	NNG
세기	NNG
세대	NNG
소한	NNG
수릿날	NNG
수요일	NNG
수천년	NNG
시졀	NNG
신새벽	NNG
십년	NNG
십수년간	NNG
십여년	NNG
십오년	NNG
아침	NNG
아침결	NNG
아침나절	NNG
아침녘	NNG
아침저녁	NNG
아침참	NNG
아흐레	NNG
아흐렛날	NNG
애저녁	NNG
야경	NNG
야반	NNG
약 10개월	NNG
약 10년	NNG
약 12개월	NNG
약 13개월만	NNG
약 1개월 간	NNG
약 1개월밖에	NNG
약 1년 8개월	NNG
약 1년 간	NNG
약 1년만	NNG
약 2년 만	NNG
약 2주간	NNG
약 3년 동안	NNG
약 3년 만	NNG
약 3주간	NNG
약 5개월 만	NNG
약 88일	NNG
약 두달 만	NNG
약 보름간	NNG
약 열흘	NNG
약 한 달 만	NNG
약 한 달간	NNG
약 한 달여 만	NNG
어느적	NNG
