그레이터베이항공	NNG
어둑새벽	NNG
어스름	NNG
어저께	NNG
어제	NNG
어제부터 내일(18일)까지	NNG
어젯밤	NNG
엊그저께	NNG
엊그제	NNG
엊저녁	NNG
여드레	NNG
여드렛날	NNG
여름	NNG
여름날	NNG
여름밤	NNG
여름방학	NNG
여름철	NNG
연간	NNG
연말	NNG
연말연시	NNG
연초	NNG
열흘	NNG
열흘만	NNG
열흘째	NNG
엿새	NNG
엿새 만	NNG
엿샛날	NNG
예니레	NNG
오년	NNG
오뉴월	NNG
오는 10일부터 내달 1일까지	NNG
오는 17일부터 11월 9일까지	NNG
오는 24일부터 26일까지	NNG
오는 25~26일	NNG
오는 31일까지	NNG
오는 3월 25일부터 30일까지	NNG
오는 6월 3일부터 19일까지	NNG
오는 7월 20일부터 4년간	NNG
오는 8월 17일~18일	NNG
오는 9일부터 11일까지	NNG
오늘	NNG
오늘날	NNG
오늘내일	NNG
오밤중	NNG
오십년	NNG
오육월	NNG
오전	NNG
오정	NNG
오후	NNG
오후 1시부터	NNG
온겨울	NNG
온종일	NNG
올 1분기	NNG
올 상반기	NNG
올 시즌	NNG
올 하반기	NNG
올가을	NNG
올봄	NNG
올시즌	NNG
올여름	NNG
올초	NNG
올해	NNG
올해 1∼7월	NNG
올해 1분기	NNG
올해 3분기	NNG
올해 3월부터 6월까지	NNG
올해 하반기	NNG
월	NNG
월말	NNG
월요일	NNG
월일	NNG
육년	NNG
육십년	NNG
윤날	NNG
윤달	NNG
이날	NNG
이날부터 9일까지	NNG
이년	NNG
이다음	NNG
이달 20∼25일	NNG
이달 25∼30일	NNG
이달 8∼28일	NNG
이듬해	NNG
이레	NNG
이번 주말	NNG
이십년	NNG
이주일	NNG
이즈음	NNG
이태	NNG
이튿날	NNG
이틀	NNG
이틀 만	NNG
이틀 이상	NNG
이틀간	NNG
이틀만	NNG
이틀째	NNG
일	NNG
일년	NNG
일요일	NNG
일제시대	NNG
일주일	NNG
일주일 내내	NNG
일주일 동안	NNG
일주일 만	NNG
일주일 안	NNG
일주일간	NNG
일주일내	NNG
일주일새	NNG
임시	NNG
입동	NNG
입추	NNG
자유시대	NNG
작년	NNG
작년 3월 말부터 이달 19일까지	NNG
작일	NNG
잠간	NNG
재임기간	NNG
재작년	NNG
저녁	NNG
저녁녘	NNG
저녁때	NNG
저녁참	NNG
전날	NNG
전반 5분	NNG
전반기	NNG
전분	NNG
정월	NNG
조만간	NNG
조선시대	NNG
종일	NNG
주4일	NNG
주5일	NNG
주말	NNG
주말 내내	NNG
주야	NNG
주일	NNG
주초	NNG
중세	NNG
중세기	NNG
중순	NNG
중양절	NNG
중하	NNG
즈음	NNG
지금	NNG
지난 100일 동안	NNG
지난 10년 간	NNG
지난 10년 동안	NNG
지난 13년 동안	NNG
지난 19~20일	NNG
지난 1985년에서 1997년까지	NNG
지난 1998년부터 2011년 7월까지	NNG
지난 1년 동안	NNG
지난 1년간	NNG
지난 1일부터 10일까지	NNG
지난 1일부터 3일까지	NNG
지난 2∼9월	NNG
지난 2003년부터 11월 11일	NNG
지난 2004년부터 2005년 사이	NNG
지난 2008년에서 2011년 사이	NNG
지난 2010∼2012년	NNG
지난 2010년 2월부터 3월 사이	NNG
지난 2010년 7월부터 2012년 12월까지	NNG
지난 2010년부터 이달 초까지	NNG
지난 2012년 3월부터 지난해 7월까지	NNG
지난 2013~2014년	NNG
지난 2013년부터 올해 상반기까지	NNG
지난 20년간	NNG
지난 20여년 간	NNG
지난 23일부터 24일	NNG
지난 25년간	NNG
지난 27년간	NNG
지난 3년간	NNG
지난 3일부터 9일까지	NNG
지난 4∼13일	NNG
지난 4년	NNG
지난 4년 동안	NNG
지난 4월 18~9일	NNG
지난 4월 29∼5월 1일	NNG
지난 5∼6일	NNG
지난 5년 동안	NNG
지난 5년간	NNG
지난 6년여 동안	NNG
지난 8년간	NNG
지난 8월부터 11월까지	NNG
지난 8일부터 16일까지	NNG
지난 8일부터 9일	NNG
지난 9일부터 15일까지	NNG
지난 나흘간	NNG
지난 상반기	NNG
지난 시즌	NNG
지난 주말	NNG
지난 한 해 동안	NNG
지난달 15~17일	NNG
지난달 27일부터 지난 10일까지	NNG
지난달 30∼31일	NNG
지난달 8∼12일	NNG
지난밤	NNG
지난번	NNG
지난여름	NNG
지난해	NNG
지난해 10월부터 올해 3월까지	NNG
지난해 4분기	NNG
지난해 5~7월	NNG
지난해 6월 25일부터 4월 8일까지	NNG
지난해 8월말부터 12월10일까지	NNG
지난해 말부터 올해 초까지	NNG
지날 14일부터 오늘(16일)까지	NNG
진종일	NNG
천년	NNG
첫가을	NNG
첫겨울	NNG
첫새벽	NNG
첫여름	NNG
초가을	NNG
초경	NNG
초등학교 4학년 땐	NNG
초등학교부터 고등학교때까지	NNG
초등학생 시절	NNG
초반	NNG
초봄	NNG
초순	NNG
초여름	NNG
초열흘	NNG
초열흘날	NNG
초엿샛날	NNG
초이레	NNG
초이렛날	NNG
초이튿날	NNG
초저녁	NNG
초하룻날	NNG
최근 10년 내	NNG
최근 1주일간	NNG
최근 3년 이내	NNG
최근 3년간	NNG
최근 일주일	NNG
추석	NNG
추석 연휴	NNG
추석연휴	NNG
추야	NNG
춘분	NNG
춘추	NNG
칠년	NNG
칠십년	NNG
크리스마스	NNG
토요일	NNG
틈	NNG
팔년	NNG
팔십년	NNG
평일	NNG
포스트시즌	NNG
하루	NNG
하루 동안	NNG
하루 만	NNG
하루 만인	NNG
하루 이틀	NNG
하루 종일	NNG
하루만	NNG
하루아침	NNG
하루이틀일	NNG
하루종일	NNG
하루하루	NNG
하룻날	NNG
하룻밤	NNG
하반기	NNG
하순	NNG
하지	NNG
학기	NNG
학창시절	NNG
한 15년쯤	NNG
한 1주	NNG
한 2주간	NNG
한 5년주기	NNG
한 6개월	NNG
한 달	NNG
한 달 간	NNG
한 달 만	NNG
한 달 이상	NNG
한 달간	NNG
한 달여 만	NNG
한 달째	NNG
한 달치	NNG
한 평생	NNG
한 해	NNG
한 해 동안	NNG
한10년	NNG
한3~4년내	NNG
한3주	NNG
한가위	NNG
한겨울	NNG
한낮	NNG
한달	NNG
한달 내	NNG
한달 내내	NNG
한달 동안	NNG
한달간	NNG
한달동안	NNG
한두 달 가량	NNG
한두 달간	NNG
한밤	NNG
한밤중	NNG
한순	NNG
한식	NNG
한식날	NNG
한여름	NNG
한해	NNG
해거름	NNG
해종일	NNG
혁명기	NNG
현대	NNG
현재	NNG
화요일	NNG
환절기	NNG
후	NNG
후기	NNG
후년	NNG
후반기	NNG
90분	NNG
08:40∼10:00	NNG
0시부터 자정까지	NNG
100시간	NNG
10-20분 정도	NNG
109분짜리	NNG
10분	NNG
10분 만	NNG
10분 안	NNG
10분간	NNG
10분내	NNG
10분동안	NNG
10분만	NNG
10분씩	NNG
10분이상	NNG
10분정도	NNG
10분짜리	NNG
10분쯤	NNG
10시간	NNG
10시까지	NNG
10여 분 만	NNG
10여 초	NNG
10여분 간	NNG
10여분 동안	NNG
10초	NNG
10초만	NNG
11분	NNG
11분 동안	NNG
11분 만	NNG
120시간	NNG
121분	NNG
125분짜리	NNG
12시간	NNG
136시간	NNG
13시간 30분	NNG
142분	NNG
14시간가량	NNG
14시간만	NNG
14시간씩	NNG
15~20분 정도	NNG
15분	NNG
15분 가량	NNG
15분 정도	NNG
15분만	NNG
15초	NNG
15초간	NNG
160시간	NNG
16분	NNG
179분 동안	NNG
17분	NNG
180분짜리	NNG
19분	NNG
1분	NNG
1분 16분	NNG
1분 1초	NNG
1분 40초	NNG
1분10초04	NNG
1분1초	NNG
1분45초25	NNG
1분59초	NNG
1분만	NNG
1시간	NNG
1시간 20분동안	NNG
1시간 35분	NNG
1시간 40분 동안	NNG
1시간 가량	NNG
1시간 만	NNG
1시간30분	NNG
1시간30분가량	NNG
1시간30분동안	NNG
1시간30분여 동안	NNG
1시간50분동안	NNG
1시간가량	NNG
1시간동안	NNG
1시간만	NNG
1시간여	NNG
1시간여 만	NNG
1시간이상	NNG
1시간정도	NNG
1일 오후	NNG
1천669시간	NNG
1천735시간	NNG
1천770시간	NNG
1천788시간	NNG
1초	NNG
1초 이상	NNG
1초당	NNG
1초만	NNG
2~30분	NNG
200분간	NNG
20분	NNG
20분간	NNG
20분동안	NNG
20분만	NNG
20분이상	NNG
20분정도	NNG
20시간	NNG
20여 분간	NNG
20여 분만	NNG
20초간	NNG
21분	NNG
2285시간	NNG
22분	NNG
22초	NNG
23분	NNG
24분	NNG
24시간	NNG
25분 만	NNG
25분 정도	NNG
25분간	NNG
25시간	NNG
26분	NNG
27분	NNG
27초	NNG
28분짜리	NNG
29분4초짜리	NNG
2분	NNG
2분 13초	NNG
2분 30초 만	NNG
2분 40초쯤	NNG
2분 만	NNG
2분00초31	NNG
2분간	NNG
2분만	NNG
2시간	NNG
2시간 30분	NNG
2시간 30분 만	NNG
2시간 가량	NNG
2시간 내내	NNG
2시간 동안	NNG
2시간 만	NNG
2시간 반	NNG
2시간 안	NNG
2시간 이내	NNG
2시간 정도	NNG
2시간15분만	NNG
2시간가량	NNG
2시간동안	NNG
2시간반동안	NNG
2시간안	NNG
2시간여	NNG
2시간여 동안	NNG
2시간여동안	NNG
2시간짜리	NNG
30 분 짜리	NNG
30~50시간	NNG
300분	NNG
30분	NNG
30분 가량	NNG
30분 만	NNG
30분 밖	NNG
30분 정도	NNG
30분 짜리	NNG
30분가량	NNG
30분간	NNG
30분내	NNG
30분동안	NNG
30분만	NNG
30분정도	NNG
30분짜리	NNG
30분쯤	NNG
30여분	NNG
30여분간	NNG
30여시간 동안	NNG
30초 동안	NNG
30초만	NNG
30초이상	NNG
33분	NNG
33초만	NNG
34분	NNG
34분 만	NNG
35분	NNG
35분 정도	NNG
35초마다	NNG
36분	NNG
36초57	NNG
39분	NNG
3분	NNG
3분 만	NNG
3분37초71	NNG
3분40초85	NNG
3분만	NNG
3분여간	NNG
3분이상	NNG
3분정도	NNG
3분짜리	NNG
3시간	NNG
3시간 10분	NNG
3시간 30분	NNG
3시간 40분	NNG
3시간 50분	NNG
3시간 가량	NNG
3시간 동안	NNG
3시간 만	NNG
3시간20분	NNG
3시간30분	NNG
3시간40분	NNG
3시간50분	NNG
3시간동안	NNG
3시간여	NNG
3시간여 동안	NNG
3초	NNG
3초만	NNG
4~5시간	NNG
4∼5초가량	NNG
40분	NNG
40분 정도	NNG
40분가량	NNG
40분간	NNG
40분만	NNG
40시간	NNG
40여 분	NNG
40여분만	NNG
41분	NNG
43분	NNG
43시간 만	NNG
44분	NNG
45초 만	NNG
46분	NNG
48시간	NNG
48시간 이상	NNG
48시간까지	NNG
4분 4초	NNG
4시간	NNG
4시간 10분	NNG
4시간 11분	NNG
4시간 2분	NNG
4시간 30분	NNG
4시간 동안	NNG
4시간 밖에	NNG
4시간30분	NNG
4시간40분	NNG
4시간가량	NNG
4시간동안	NNG
4시간씩	NNG
4시간짜리	NNG
5~6분	NNG
5∼6분씩	NNG
5∼6시간	NNG
50분	NNG
50분 만	NNG
50분여만	NNG
50분짜리	NNG
55분 만	NNG
5분	NNG
5분 동안	NNG
5분 만	NNG
5분 이상	NNG
5분만	NNG
5분안	NNG
5분여간	NNG
5분정돈	NNG
5시간	NNG
5시간 38분	NNG
5시간 40분	NNG
5시간 50분	NNG
5시간40분	NNG
5시간여 동안	NNG
5시간여만	NNG
6∼7 시간	NNG
60분	NNG
65분짜리	NNG
6분	NNG
6분 35초 만	NNG
6분만	NNG
6시간	NNG
6시간 18분	NNG
6시간 40분	NNG
6시간30분	NNG
6시간50분	NNG
6시간만	NNG
6천 시간 이상	NNG
6초 만	NNG
70분	NNG
72시간	NNG
72시간 안	NNG
7분	NNG
7시간	NNG
7시간 20분	NNG
7시간10분	NNG
7시간30분	NNG
7시간40분	NNG
7시간여 만	NNG
7시간짜리	NNG
7초	NNG
800시간	NNG
80분	NNG
80분 동안	NNG
80분짜리	NNG
80시간	NNG
88분동안	NNG
89분	NNG
89분동안	NNG
8분	NNG
8분 내	NNG
8시간	NNG
8시간 20분	NNG
8시간40분	NNG
8시간여	NNG
8초 동안	NNG
90분 동안	NNG
90분대	NNG
90분동안	NNG
90분짜리	NNG
90초 이내	NNG
91분짜리	NNG
95분	NNG
9분	NNG
9분 40초짜리	NNG
9분 41초	NNG
9분 만	NNG
9분여만	NNG
9시간	NNG
9시간 만	NNG
9시간여 동안	NNG
금일 오전	NNG
낮	NNG
낮 동안	NNG
대낮	NNG
대략 1시간∼1시간30분 동안	NNG
두 시간	NNG
두 시간 만	NNG
두 시간만	NNG
두시간 동안	NNG
두시간 반짜리	NNG
반나절	NNG
밤	NNG
밤 10시부터 새벽 2시	NNG
밤낮	NNG
밤늦게까지	NNG
밤부터	NNG
밤새	NNG
밤중	NNG
백분동안	NNG
"사, 오십분쯤"	NNG
새벽	NNG
새벽까지	NNG
새벽내내	NNG
세시간	NNG
십분	NNG
십분만	NNG
십분짜리	NNG
아침	NNG
야간	NNG
약 10시간	NNG
약 10초	NNG
약 1시간	NNG
약 1시간만	NNG
약 2시간 30분 만	NNG
약 2시간 동안	NNG
약 30분 만	NNG
약 3분	NNG
약 3시간 반 뒤	NNG
약 3초	NNG
약 4시간 가량	NNG
약 4시간 동안	NNG
약 50분	NNG
약 55분	NNG
약 5시간 동안	NNG
약 6분	NNG
약 7분간	NNG
약 7시간 동안	NNG
열다섯시간 이상	NNG
오분만	NNG
오전	NNG
오전 10∼11시	NNG
AM 10:00	NNG
오전 1시 7분∼4시 27분	NNG
오전 1시∼오전 7시	NNG
오전 2시 11분∼3시 23분	NNG
오전 4∼7시	NNG
오전 6시부터 오후 5시 30분까지	NNG
오전 6시부터 오후 6시까지	NNG
오전 6시부터 오후 8시까지	NNG
오전 8시30분부터 오후 4시까지	NNG
오전 8시부터 오후 5시30분까지	NNG
오전 9시∼오후 5시30분	NNG
오전 9시부터 오후 6시30분까지	NNG
오후	NNG
오후 1시께부터	NNG
PM 2:00	NNG
오후 2시 10분부터 오후 3시까지	NNG
오후 2시~6시	NNG
오후 3∼4시	NNG
오후 3∼5시께	NNG
오후 3시 10분께까지	NNG
오후 4∼5시	NNG
오후 5시까지	NNG
오후까지	NNG
오후께	NNG
오후부터	NNG
이날 오전	NNG
이날 오후	NNG
일분	NNG
일분정도로	NNG
일초	NNG
자정부터 새벽 5시까지	NNG
저녁	NNG
전반	NNG
전반 14분	NNG
전반 15분	NNG
전반 17분	NNG
전반 21분	NNG
전반 23분	NNG
전반 31분	NNG
전반 34분	NNG
전반 38분	NNG
전반 40분	NNG
전반 41분	NNG
전반 43분	NNG
전반 6분	NNG
점심	NNG
점심시간	NNG
주간	NNG
지난 16일 한밤중	NNG
지난밤	NNG
총 5분만	NNG
총 6~10시간 가량	NNG
총 8분짜리	NNG
하룻밤	NNG
한 10분쯤	NNG
한 20분	NNG
한 20분 정도	NNG
한 30분	NNG
한 30분정도까지	NNG
한 3시간 반짜리	NNG
한 5분만	NNG
한 밤 중	NNG
한 시간	NNG
한 시간가량	NNG
한 시간만	NNG
한 시간여 동안	NNG
한15분	NNG
한밤중	NNG
한시간	NNG
한시간 30분	NNG
한시간 가량	NNG
한시간 이십분	NNG
한시간반동안	NNG
후반	NNG
후반 19분	NNG
후반 20여분	NNG
후반 33분	NNG
간밤	NNG
그날밤	NNG
그밤	NNG
긴밤	NNG
날낮	NNG
날밤	NNG
두시	NNG
몇시간	NNG
밤길	NNG
밤새껏	NNG
분	NNG
분간	NNG
시	NNG
시간	NNG
시간전	NNG
시반	NNG
십분전	NNG
십여분	NNG
아홉시	NNG
여덟시간	NNG
여분	NNG
열한시	NNG
오전시	NNG
오후시	NNG
이브닝	NNG
이초	NNG
자정	NNG
저녁나절	NNG
점심때	NNG
정오	NNG
초	NNG
초반	NNG
한낮	NNG
한밤쯤	NNG
한시간정	NNG
2020년	NNG


1일	NNG
2일	NNG
3일	NNG
4일	NNG
5일	NNG
6일	NNG
7일	NNG
8일	NNG
9일	NNG
10일	NNG
11일	NNG
12일	NNG
13일	NNG
14일	NNG
15일	NNG
16일	NNG
17일	NNG
18일	NNG
19일	NNG
20일	NNG
21일	NNG
22일	NNG
23일	NNG
24일	NNG
25일	NNG
26일	NNG
27일	NNG
28일	NNG
29일	NNG
30일	NNG
31일	NNG
1월	NNG
2월	NNG
3월	NNG
4월	NNG
5월	NNG
6월	NNG
7월	NNG
8월	NNG
9월	NNG
10월	NNG
11월	NNG
12월	NNG
예매	NNG